aa.semikov@app-sb01-ddt-7:~/project/load-test$ ./cpu_ram.sh 
🟢 Запуск мониторинга CPU/RAM...
📁 Лог: /home/aa.semikov@titan2.ru/project/load-test/full_stats.log
⏱️  Интервал: 2 секунды
🔍 Мониторинг запущен (PID: 24740)
🚀 Запуск k6 теста...


         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
INFO[0365] [318] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0365] [319] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0367] [320] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0368] [321] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0370] [322] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0371] [323] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0372] [324] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0372] [325] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0373] [326] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0375] [327] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0376] [328] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0377] [329] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0377] [330] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0379] [331] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0379] [332] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0379] [333] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0380] [334] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0385] [335] skip=250 | статус=200 | время=3297ms | тело=1855933 байт  source=console
INFO[0386] [336] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0388] [337] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0389] [338] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0391] [339] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0392] [340] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0394] [341] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0395] [342] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0396] [343] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0398] [344] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0407] [345] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0408] [346] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0408] [347] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0409] [348] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0410] [349] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0411] [350] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0412] [351] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0413] [352] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0414] [353] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0415] [354] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0416] [355] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0416] [356] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0417] [357] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0418] [358] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0420] [359] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0421] [360] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0422] [361] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0424] [362] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0426] [363] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0428] [364] skip=250 | статус=200 | время=77ms | тело=1855933 байт  source=console
INFO[0429] [365] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0431] [366] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0433] [367] skip=250 | статус=200 | время=74ms | тело=1855933 байт  source=console
INFO[0434] [368] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0435] [369] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0437] [370] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0437] [371] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0438] [372] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0438] [373] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0439] [374] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0440] [375] skip=250 | статус=200 | время=83ms | тело=1855933 байт  source=console
INFO[0442] [376] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0442] [377] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0443] [378] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0444] [379] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0448] [380] skip=250 | статус=200 | время=3257ms | тело=1855933 байт  source=console
INFO[0450] [381] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0450] [382] skip=250 | статус=200 | время=51ms | тело=1855933 байт  source=console
INFO[0451] [383] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0452] [384] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0452] [385] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0453] [386] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0454] [387] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0455] [388] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0457] [389] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0469] [390] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0469] [391] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0470] [392] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0471] [393] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0473] [394] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0473] [395] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0473] [396] skip=250 | статус=200 | время=74ms | тело=1855933 байт  source=console
INFO[0475] [397] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0475] [398] skip=250 | статус=200 | время=66ms | тело=1855933 байт  source=console
INFO[0477] [399] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0478] [400] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0478] [401] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0480] [402] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0480] [403] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0480] [404] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0482] [405] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0484] [406] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0485] [407] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0487] [408] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0488] [409] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0488] [410] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0490] [411] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0491] [412] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0492] [413] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0492] [414] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0494] [415] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0495] [416] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0495] [417] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0496] [418] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0498] [419] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0499] [420] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0500] [421] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0501] [422] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0503] [423] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0504] [424] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0505] [425] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0505] [426] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0507] [427] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0511] [428] skip=250 | статус=200 | время=3144ms | тело=1855933 байт  source=console
INFO[0513] [429] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0514] [430] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0514] [431] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0516] [432] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0529] [433] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0529] [434] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0529] [435] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0531] [436] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0533] [437] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0533] [438] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0534] [439] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0536] [440] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0537] [441] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0539] [442] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0541] [443] skip=250 | статус=200 | время=68ms | тело=1855933 байт  source=console
INFO[0543] [444] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0544] [445] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0546] [446] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0546] [447] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0548] [448] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0548] [449] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0548] [450] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0550] [451] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0551] [452] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0553] [453] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0554] [454] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0555] [455] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0556] [456] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0557] [457] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0558] [458] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0559] [459] skip=250 | статус=200 | время=86ms | тело=1855933 байт  source=console
INFO[0562] [460] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0562] [461] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0563] [462] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0564] [463] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0565] [464] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0566] [465] skip=250 | статус=200 | время=64ms | тело=1855933 байт  source=console
INFO[0566] [466] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0567] [467] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0568] [468] skip=250 | статус=200 | время=69ms | тело=1855933 байт  source=console
INFO[0569] [469] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0571] [470] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0575] [471] skip=250 | статус=200 | время=3050ms | тело=1855933 байт  source=console
INFO[0575] [472] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0576] [473] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0577] [474] skip=250 | статус=200 | время=50ms | тело=1855933 байт  source=console
INFO[0588] [475] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0589] [476] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0591] [477] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0592] [478] skip=250 | статус=200 | время=51ms | тело=1855933 байт  source=console
INFO[0593] [479] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0594] [480] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0595] [481] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0596] [482] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0596] [483] skip=250 | статус=200 | время=74ms | тело=1855933 байт  source=console
INFO[0597] [484] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0597] [485] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0598] [486] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0598] [487] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console


  █ THRESHOLDS 

    error_rate
    ✓ 'rate<0.05' rate=0.00%

    http_req_duration
    ✓ 'p(95)<5000' p(95)=74.25ms
    ✓ 'p(99)<5500' p(99)=3.15s

    http_req_failed
    ✓ 'rate<0.01' rate=0.00%

    response_time
    ✓ 'p(95)<5000' p(95)=74


  █ TOTAL RESULTS 

    checks_total.......: 1465    2.439771/s
    checks_succeeded...: 100.00% 1465 out of 1465
    checks_failed......: 0.00%   0 out of 1465

    ✓ login status 200
    ✓ ✓ статус 200
    ✓ ✓ время < 5с
    ✓ ✓ тело не пустое

    CUSTOM
    error_rate.....................: 0.00%  0 out of 488
    requests_total.................: 488    0.812702/s
    response_time..................: avg=123.491803 min=50      med=58      max=3522   p(90)=63      p(95)=74     

    HTTP
    http_req_duration..............: avg=123.02ms   min=23.04ms med=57.49ms max=3.52s  p(90)=63.08ms p(95)=74.25ms
      { expected_response:true }...: avg=123.02ms   min=23.04ms med=57.49ms max=3.52s  p(90)=63.08ms p(95)=74.25ms
    http_req_failed................: 0.00%  0 out of 489
    http_reqs......................: 489    0.814367/s

    EXECUTION
    iteration_duration.............: avg=1.23s      min=77.19ms med=1.08s   max=12.49s p(90)=1.9s    p(95)=2.03s  
    iterations.....................: 488    0.812702/s
    vus............................: 1      min=1        max=1
    vus_max........................: 1      min=1        max=1

    NETWORK
    data_received..................: 965 MB 1.6 MB/s
    data_sent......................: 256 kB 427 B/s




running (10m00.5s), 0/1 VUs, 488 complete and 0 interrupted iterations
single_user ✓ [======================================] 1 VUs  10m0s
